age,gender,GPA,GMAT_quant,GMAT_verb,GRE_quant,GRE_verb,USState
34,F,3.61,100.00,102.73,72.76,77.01,California
35,M,3.40,77.17,79.70,89.42,91.19,Arizona
37,M,3.22,81.96,86.76,92.52,96.49,Arizona
30,F,3.57,72.03,73.01,85.11,87.49,Virginia
41,M,3.61,67.60,68.20,88.22,92.25,South Dakota
36,M,3.69,62.13,64.67,89.94,94.14,Missouri
40,F,3.52,73.10,74.75,74.14,76.79,California
33,M,3.48,75.55,76.63,62.39,63.63,Maine
32,F,2.97,74.48,78.84,68.77,69.69,Mississippi
30,M,3.18,69.32,73.67,90.33,90.75,California
33,M,3.56,93.10,94.53,84.52,89.50,Nevada
32,M,3.74,57.40,59.61,78.50,79.03,California
39,M,3.09,91.59,93.08,89.10,93.56,Wisconsin
27,M,3.56,42.80,47.67,76.19,77.73,Texas
27,M,3.14,83.44,85.49,65.51,69.11,California
41,M,3.70,68.91,73.16,94.85,94.91,Georgia
37,M,3.86,61.87,63.44,79.95,80.88,Colorado
40,M,3.63,58.80,61.60,83.02,83.08,Montana
53,M,3.36,72.35,72.43,83.93,85.90,California
30,M,3.05,76.87,79.69,72.40,73.86,Iowa
32,M,3.80,85.27,88.70,96.81,97.73,Illinois
29,M,3.41,78.16,80.82,95.77,100.47,Maryland
35,M,3.54,79.86,80.47,73.03,73.74,Iowa
35,F,3.13,68.65,70.98,82.29,84.21,Wisconsin
46,M,2.85,78.95,79.34,90.33,91.47,California
42,M,3.12,70.18,73.83,86.61,90.54,Kentucky
32,M,2.75,56.65,59.43,90.99,94.39,Georgia
37,M,2.97,77.95,78.30,84.12,87.73,Nevada
28,M,3.76,80.35,81.15,84.94,89.42,Hawaii
26,M,3.01,70.62,71.52,64.91,65.69,Montana
28,F,3.62,84.76,85.93,77.02,81.68,California
42,M,3.63,69.51,69.53,92.94,96.04,Pennsylvania
38,M,3.53,88.69,88.75,82.67,86.48,Maryland
34,F,3.43,80.57,82.86,86.28,87.45,Hawaii
45,M,3.69,73.94,75.98,83.37,85.52,Arizona
27,M,3.37,58.85,61.38,78.84,80.87,Colorado
41,F,3.99,71.87,76.13,74.13,75.49,California
38,M,3.61,47.56,51.91,84.68,84.95,Arkansas
28,M,3.65,85.38,86.87,72.68,75.00,Texas
37,M,3.43,82.26,85.62,85.81,87.17,California
33,M,3.29,77.63,81.46,71.95,76.76,Wyoming
31,M,3.28,90.16,90.61,76.44,78.81,Idaho
40,M,2.88,76.23,76.88,81.71,86.34,Indiana
36,M,3.67,64.29,66.92,89.54,91.47,California
30,M,3.77,82.90,86.70,89.51,90.46,Mississippi
37,M,3.22,74.48,76.17,83.72,85.57,California
39,M,3.21,84.37,85.40,76.05,77.52,Virginia
42,M,3.68,77.72,79.34,90.04,92.32,Vermont
31,M,3.32,73.31,77.20,83.57,84.34,Texas
32,M,3.75,83.53,87.05,91.87,92.80,California
27,M,3.51,84.25,84.98,88.07,92.82,New Hampshire
43,F,3.53,50.78,52.78,69.71,69.78,South Carolina
28,M,3.55,78.05,78.78,91.00,95.46,California
36,M,3.42,78.93,80.85,86.69,88.56,Connecticut
49,F,3.67,81.12,81.14,81.11,82.86,Alaska
32,F,3.90,75.88,77.67,83.75,85.54,California
34,M,3.38,77.14,77.33,73.14,76.92,Tennessee
30,M,2.89,91.19,92.67,74.40,79.07,New Hampshire
30,M,3.82,77.19,80.90,68.24,69.06,Colorado
33,F,3.75,88.37,92.77,65.02,67.28,Texas
35,M,3.31,62.15,67.14,77.82,81.83,California
38,M,3.63,86.99,88.54,56.70,59.52,Delaware
29,M,3.37,48.44,49.08,88.82,91.32,Maine
50,M,3.55,48.75,50.15,79.45,83.45,Indiana
31,F,3.53,65.53,70.24,73.55,78.22,Texas
34,M,3.33,76.96,81.68,79.15,80.00,Alaska
35,M,3.30,86.43,88.14,76.97,81.20,Alaska
28,F,3.60,91.14,92.42,80.44,82.73,Pennsylvania
30,M,3.60,67.49,69.08,74.70,77.28,Arizona
42,M,3.23,91.01,91.56,81.18,83.90,California
31,M,3.10,83.03,84.08,74.08,78.63,Hawaii
33,M,2.83,64.25,68.34,75.65,79.33,New Jersey
37,M,2.84,69.72,70.95,89.95,90.13,Maryland
36,M,3.68,82.13,86.66,86.91,87.07,New York
41,F,2.50,79.27,80.19,69.71,70.23,Florida
26,M,3.39,84.67,86.23,82.67,85.50,Kansas
30,M,3.28,79.95,81.69,62.92,64.85,California
36,M,3.71,91.21,93.37,78.41,79.16,Alaska
36,M,3.87,76.88,78.40,89.45,93.18,Iowa
30,F,3.32,75.76,78.14,77.86,78.32,Kentucky
32,M,3.62,92.06,95.45,72.22,76.96,California
32,M,3.63,62.67,67.47,94.19,98.37,New Hampshire
37,M,4.00,50.29,50.36,79.06,83.88,North Carolina
31,M,3.69,62.02,62.72,78.99,81.38,California
30,M,3.69,75.43,78.76,91.98,95.99,Pennsylvania
36,F,3.25,81.22,81.81,77.86,80.85,Oregon
40,M,3.02,79.46,80.62,93.11,93.55,Hawaii
26,F,3.10,87.75,89.80,84.38,85.77,Nebraska
