date,count,distance,time,elevationGain,avgSpeed,avgHR,avgRunCadence,avgCyclingCadence,calories,
08/11/2014,3,73.34,5:23:03,"6,339",13.6,119,--,67,"7,980",
08/04/2014,2,51.78,3:46:05,"4,496",13.7,122,--,69,"5,462",
07/28/2014,3,114.97,13:24:36,"10,695",8.6,119,--,67,"13,340",
07/21/2014,3,88.21,6:36:47,"8,233",13.3,125,--,67,"9,503",
07/14/2014,3,70.75,5:17:59,"6,491",13.3,118,--,63,"8,258",
07/07/2014,2,46.98,3:25:50,"4,370",13.7,128,--,67,"4,997",
06/30/2014,1,24.83,1:49:59,"2,333",13.5,124,--,65,"2,623",
06/23/2014,3,69.37,5:00:45,"6,172",13.8,125,--,68,"7,868",
06/16/2014,1,47.86,3:13:21,"2,954",14.9,125,--,69,"3,864",
06/09/2014,2,46.30,3:23:14,"4,247",13.7,123,--,68,"5,125",
06/02/2014,3,71.03,5:20:15,"6,623",13.3,119,--,66,"8,228",
05/26/2014,3,90.87,6:19:37,"8,097",14.4,132,--,71,"9,789",
05/19/2014,3,70.96,5:02:53,"6,542",14.1,124,--,69,"8,066",
05/12/2014,1,23.81,1:42:34,"2,226",13.9,130,--,71,"2,641",
05/05/2014,2,50.22,3:33:11,"4,345",14.1,122,--,57,"5,759",
04/28/2014,2,48.68,3:43:50,"4,638",13.0,121,--,31,"5,483",
04/21/2014,2,63.32,4:21:14,"7,151",14.5,123,--,0,"6,785",
04/14/2014,3,71.88,5:14:30,"7,037",13.7,116,--,0,"7,558",
04/07/2014,2,50.00,3:39:14,"4,127",13.7,116,--,0,"5,221",
03/24/2014,3,86.14,6:08:09,"8,349",14.0,126,--,0,"8,917",
03/17/2014,3,87.11,6:18:46,"8,824",13.8,123,--,0,"8,148",
03/10/2014,2,49.87,3:46:26,"4,153",13.2,121,--,0,"4,713",
03/03/2014,3,72.10,5:30:28,"6,047",13.1,122,--,1,"7,333",
02/24/2014,1,21.85,1:43:08,"1,870",12.7,122,--,0,"2,178",
02/17/2014,2,49.62,4:26:04,"4,171",11.2,125,--,0,"4,838",
02/10/2014,1,25.98,2:00:31,"1,985",12.9,127,--,0,"2,453",
01/27/2014,2,45.66,3:22:31,"4,566",13.5,123,--,0,"4,870",
01/20/2014,2,49.90,3:36:28,"4,111",13.8,122,--,0,"5,275",
01/13/2014,4,112.38,8:03:49,"9,556",13.9,123,--,28,"10,810",
01/06/2014,2,49.83,3:49:15,"3,965",13.0,117,--,65,"5,030",
12/30/2013,3,82.60,6:11:20,"7,792",13.3,125,--,69,"7,997",
12/16/2013,3,68.95,5:45:40,"6,812",12.0,123,--,69,"6,636",
12/09/2013,1,24.15,1:51:07,"2,118",13.0,120,--,69,"2,468",
12/02/2013,3,63.64,5:33:52,"5,811",11.4,114,--,70,"6,573",
11/25/2013,4,89.79,8:35:02,"10,589",10.5,118,--,73,"8,673",
11/18/2013,2,60.29,4:18:12,"5,964",14.0,128,--,71,"7,326",
11/11/2013,3,88.36,6:06:59,"7,679",14.4,124,--,69,"10,602",
11/04/2013,1,26.20,1:56:17,"2,096",13.5,110,--,70,"3,558",
10/28/2013,3,81.38,5:41:07,"7,695",14.3,121,--,71,"9,217",
10/21/2013,3,72.27,5:16:30,"6,329",13.7,116,--,70,"7,978",
10/14/2013,2,70.79,4:58:54,"6,442",14.2,121,--,71,"7,216",
10/07/2013,2,51.87,3:46:08,"5,058",13.8,128,--,72,"5,331",
09/30/2013,2,50.30,3:35:07,"4,023",14.0,117,--,63,"5,023",
09/23/2013,3,87.92,6:06:58,"7,965",14.4,124,--,59,"8,886",
09/16/2013,3,72.14,5:12:36,"5,956",13.8,120,--,62,"6,609",
09/09/2013,3,72.08,5:14:09,"5,954",13.8,120,--,0,"6,315",
09/02/2013,3,71.84,5:13:34,"6,063",13.7,120,--,66,"6,792",
08/26/2013,2,46.64,3:25:39,"4,277",13.6,120,--,0,"5,033",
08/19/2013,3,70.69,5:14:42,"6,534",13.5,122,--,0,"7,408",
08/12/2013,4,136.78,9:32:53,"8,241",14.3,129,--,0,"15,317",
